cmake_minimum_required(VERSION 3.5)
project(MeaningfulThickness)
set (CMAKE_CXX_STANDARD 11)

SET(SOURCE_BASE_HEADER_FILES
	${PROJECT_SOURCE_DIR}/ImaGene/include/ImaGene/base/Proxy.h
	${PROJECT_SOURCE_DIR}/ImaGene/src/mathutils/Lattice.cxx 
	${PROJECT_SOURCE_DIR}/ImaGene/src/mathutils/Line2D.cxx 
	${PROJECT_SOURCE_DIR}/ImaGene/src/mathutils/Mathutils.cxx 
	${PROJECT_SOURCE_DIR}/ImaGene/src/mathutils/Polynomial.cxx 
	${PROJECT_SOURCE_DIR}/ImaGene/src/mathutils/Polynomial3.cxx 
	${PROJECT_SOURCE_DIR}/ImaGene/src/mathutils/PWFAffineFunction.cxx 
	${PROJECT_SOURCE_DIR}/ImaGene/src/mathutils/SampledFunction.cxx 
	${PROJECT_SOURCE_DIR}/ImaGene/src/mathutils/SimpleLinearRegression.cxx 
	${PROJECT_SOURCE_DIR}/ImaGene/src/mathutils/Statistic.cxx 
	${PROJECT_SOURCE_DIR}/ImaGene/src/mathutils/Statistics.cxx 
	${PROJECT_SOURCE_DIR}/ImaGene/src/mathutils/SternBrocot.cxx 
	${PROJECT_SOURCE_DIR}/ImaGene/src/mathutils/MeasureOfStraightLines.cxx
	${PROJECT_SOURCE_DIR}/ImaGene/src/3d/C4CIteratorOnImplicitDigitalSurface.cxx 
	${PROJECT_SOURCE_DIR}/ImaGene/src/3d/ImplicitDigitalSurface.cxx 
	${PROJECT_SOURCE_DIR}/ImaGene/src/3d/ImplicitDigitalSurfaceTracker.cxx 
	${PROJECT_SOURCE_DIR}/ImaGene/src/3d/ImplicitExtension.cxx 
	${PROJECT_SOURCE_DIR}/ImaGene/src/3d/ImplicitSurface.cxx 
	${PROJECT_SOURCE_DIR}/ImaGene/src/3d/ImplicitSurfaceHelper.cxx 
	${PROJECT_SOURCE_DIR}/ImaGene/src/3d/ImplicitSurfaceProjector.cxx 
	${PROJECT_SOURCE_DIR}/ImaGene/src/3d/ImplicitSurfaces.cxx 
	${PROJECT_SOURCE_DIR}/ImaGene/src/3d/ImplicitSurfaces3D.cxx 
	${PROJECT_SOURCE_DIR}/ImaGene/src/3d/ImplicitSurfaceEmbedder.cxx 
)

include_directories("${PROJECT_SOURCE_DIR}/ImaGene/include")
#add_subdirectory (${PROJECT_SOURCE_DIR}/ImaGene/src)
add_subdirectory (${PROJECT_SOURCE_DIR}/ImaGene/include)

#aux_source_directory(. SRC_LIST)
SET(SRC_LIST noiseBS.cpp)
add_executable(${PROJECT_NAME} ${SRC_LIST} ${SOURCE_BASE_FILES} ${SOURCE_BASE_HEADER_FILES})

